applicant_id,gender,race,age,annual_income,loan_amount,credit_score,debt_to_income,employment_status,years_employed,education_level,marital_status,dependents,region,existing_loans,missed_payments_last_12m,savings_balance,checking_balance,home_ownership,loan_purpose,has_collateral,prior_default,application_channel,credit_band,approved,predicted
APP-1001,Female,White,40,62511,308291,781,28.9,Part-time,9,Bachelor,Single,0,Rural,0,1,15190,20054,Own,Home,0,0,Agent,Excellent,1,0
APP-1002,Male,Black,57,56549,298830,662,26.8,Unemployed,11,Bachelor,Married,4,Semi-Urban,0,2,20903,0,Own,Education,1,0,Online,Fair,0,0
APP-1003,Male,White,29,54878,158845,708,22.8,Self-employed,1,Master,Divorced,2,Urban,3,1,1052,19259,Mortgage,Education,0,0,Agent,Good,1,1
APP-1004,Female,Black,27,66215,121772,657,32.0,Full-time,7,Bachelor,Married,0,Urban,0,0,4188,11629,Rent,Business,0,0,Online,Fair,1,1
APP-1005,Female,Hispanic,27,59749,195846,801,30.9,Part-time,5,PhD,Divorced,1,Urban,3,0,5307,14757,Mortgage,Personal,0,0,Online,Excellent,1,1
APP-1006,Male,White,40,68759,73629,610,32.8,Full-time,3,Bachelor,Divorced,2,Urban,3,0,26861,10199,Mortgage,Education,0,0,Online,Poor,1,1
APP-1007,Male,Hispanic,50,59580,116933,646,26.9,Unemployed,7,Master,Single,1,Rural,3,0,30685,11405,Own,Home,0,0,Agent,Fair,1,1
APP-1008,Male,White,52,70833,215342,649,36.5,Self-employed,0,PhD,Single,0,Rural,2,2,30371,15518,Rent,Business,1,0,Online,Fair,1,1
APP-1009,Female,White,55,59434,279813,748,26.7,Part-time,4,PhD,Single,2,Rural,1,0,15772,1255,Mortgage,Personal,0,0,Branch,Good,1,0
APP-1010,Non-binary,Asian,42,79625,372061,685,40.0,Part-time,3,High School,Single,4,Urban,0,2,22339,4484,Mortgage,Personal,0,0,Branch,Fair,0,0
APP-1011,Male,Black,50,92684,246775,783,10.0,Part-time,9,PhD,Divorced,1,Rural,2,0,27862,9609,Mortgage,Business,1,1,Branch,Excellent,1,1
APP-1012,Male,White,58,66651,71118,676,34.2,Part-time,6,PhD,Single,0,Urban,0,0,35734,5372,Mortgage,Business,0,0,Branch,Fair,1,1
APP-1013,Male,White,53,55968,332386,709,26.2,Part-time,4,Diploma,Married,1,Urban,0,1,24159,9679,Rent,Education,1,1,Online,Good,0,0
APP-1014,Non-binary,White,48,52363,220510,666,17.8,Self-employed,11,High School,Single,1,Urban,3,0,21553,10827,Own,Education,0,1,Online,Fair,0,0
APP-1015,Female,Black,26,60777,122616,664,27.9,Full-time,8,High School,Single,1,Semi-Urban,3,1,8372,7871,Mortgage,Home,0,0,Branch,Fair,0,0
APP-1016,Female,Black,50,98951,265712,705,30.3,Unemployed,9,Bachelor,Single,2,Urban,0,1,0,8814,Rent,Business,0,0,Branch,Good,1,1
APP-1017,Female,White,55,109338,232687,708,30.7,Full-time,8,Bachelor,Single,4,Urban,1,0,3975,16999,Mortgage,Personal,0,0,Online,Good,1,1
APP-1018,Male,Black,56,79238,168155,774,18.4,Self-employed,11,Master,Single,2,Urban,2,0,25042,24333,Mortgage,Business,1,0,Online,Excellent,1,0
APP-1019,Female,Black,29,54806,258968,659,17.0,Full-time,4,PhD,Single,4,Semi-Urban,1,3,18822,1563,Mortgage,Auto,1,0,Branch,Fair,0,0
